{'$1': ['$1'],
 '$10': ['$10'],
 '$100': ['$100'],
 '$102': ['$102'],
 '$115': ['$115'],
 '$12': ['$12'],
 '$135': ['$135'],
 '$14': ['$14'],
 '$15': ['$15'],
 '$150': ['$150'],
 '$157': ['$157'],
 '$172': ['$172'],
 '$18': ['$18'],
 '$2': ['$2'],
 '$20': ['$20'],
 '$200': ['$200'],
 '$214': ['$214'],
 '$22': ['$22'],
 '$2400': ['$2400'],
 '$25': ['$25'],
 '$25-a-plate': ['$25-a-plate'],
 '$253': ['$253'],
 '$26': ['$26'],
 '$278': ['$278'],
 '$28': ['$28'],
 '$29': ['$29'],
 '$3': ['$3'],
 '$30': ['$30'],
 '$300': ['$300'],
 '$3100': ['$3100'],
 '$344': ['$344'],
 '$37': ['$37'],
 '$4': ['$4'],
 '$40': ['$40'],
 '$400': ['$400'],
 '$43': ['$43'],
 '$45': ['$45'],
 '$451': ['$451'],
 '$457': ['$457'],
 '$47': ['$47'],
 '$5': ['$5'],
 '$50': ['$50'],
 '$500': ['$500'],
 '$5000': ['$5000'],
 '$581': ['$581'],
 '$6': ['$6'],
 '$60': ['$60'],
 '$600': ['$600'],
 '$634': ['$634'],
 '$67': ['$67'],
 '$7': ['$7'],
 '$740': ['$740'],
 '$77': ['$77'],
 '$8': ['$8'],
 '$80': ['$80'],
 '$800': ['$800'],
 '$840': ['$840'],
 '$842': ['$842'],
 '$88': ['$88'],
 '$9': ['$9'],
 '&': ['&'],
 "'49": ["'49"],
 "'51": ["'51"],
 "'52": ["'52"],
 "'55": ["'55"],
 "'em": ["'em"],
 "'s": ["'s"],
 '(': ['('],
 ')': [')'],
 ',': [','],
 '--': ['--'],
 '.': ['.'],
 '000': ['000'],
 '01': ['01'],
 '05': ['05'],
 '065': ['065'],
 '09': ['09'],
 '1': ['1'],
 '1-0': ['1-0'],
 '1-1/2': ['1-1/2'],
 '1-1/2-story': ['1-1/2', '-story'],
 '1-3': ['1-3'],
 '1-inch': ['1-inch'],
 '10': ['10'],
 '10-team': ['10-team'],
 '10-year': ['10-year'],
 '10-year-old': ['10-year-old'],
 '100': ['100'],
 '1000': ['1000'],
 '101': ['101'],
 '101b': ['101b'],
 '102': ['102'],
 '11': ['11'],
 '11-18': ['11-18'],
 '11-3': ['11-3'],
 '11-5': ['11-5'],
 '11-7': ['11-7'],
 '11-month-old': ['11-month-old'],
 '110': ['110'],
 '114': ['114'],
 '119': ['119'],
 '12': ['12'],
 '12-17': ['12-17'],
 '1200': ['1200'],
 '1213': ['1213'],
 '125': ['125'],
 '126': ['126'],
 '127': ['127'],
 '13': ['13'],
 '13-1/2': ['13-1/2'],
 '13-5': ['13-5'],
 '13-8': ['13-8'],
 '130': ['130'],
 '1311': ['1311'],
 '133': ['133'],
 '135': ['135'],
 '13th': ['13th'],
 '14': ['14'],
 '14-power': ['14-power'],
 '1409': ['1409'],
 '143': ['143'],
 '145': ['145'],
 '149': ['149'],
 '15': ['15'],
 '15-1': ['15-1'],
 '15-hit': ['15-hit'],
 '15-year-old': ['15-year-old'],
 '150': ['150'],
 '155-yarder': ['155-yarder'],
 '158-pounder': ['158-pounder'],
 '16': ['16'],
 '1600': ['1600'],
 '162-game': ['162-game'],
 '165-unit': ['165-unit'],
 '1671': ['1671'],
 '1688': ['1688'],
 '169': ['169'],
 '17': ['17'],
 '174': ['174'],
 '179': ['179'],
 '18': ['18'],
 '180': ['180'],
 '182': ['182'],
 '1865': ['1865'],
 '187': ['187'],
 '189': ['189'],
 '18th': ['18th'],
 '19': ['19'],
 '19-12': ['19-12'],
 '1910': ['1910'],
 '1913': ['1913'],
 '192': ['192'],
 '1920': ['1920'],
 '1920s': ['1920', 's'],
 '1921': ['1921'],
 '1923': ['1923'],
 '1924': ['1924'],
 '1925': ['1925'],
 '1927': ['1927'],
 '1934': ['1934'],
 '1935': ['1935'],
 '1937': ['1937'],
 '1940s': ['1940s'],
 '1942': ['1942'],
 '1944': ['1944'],
 '1945': ['1945'],
 '1946': ['1946'],
 '1947': ['1947'],
 '1948': ['1948'],
 '1949': ['1949'],
 '1950': ['1950'],
 '1950s': ['1950s'],
 '1951': ['1951'],
 '1953': ['1953'],
 '1954': ['1954'],
 '1955': ['1955'],
 '1956': ['1956'],
 '1957': ['1957'],
 '1958': ['1958'],
 '1959': ['1959'],
 '1960': ['1960'],
 '1960-61': ['1960', '-61'],
 '1960s': ['1960', 's'],
 '1961': ['1961'],
 '1961-62': ['1961-62'],
 '1962': ['1962'],
 '1963': ['1963'],
 '1964': ['1964'],
 '1966': ['1966'],
 '19th': ['19th'],
 '2': ['2'],
 '2-and-2': ['2-and-2'],
 '2-baser': ['2-baser'],
 '2-hour-and-27-minute': ['2-hour-and-27-minute'],
 '2-run': ['2-run'],
 '2-score-year': ['2-score-year'],
 '20': ['20'],
 '200': ['200'],
 '205-pound': ['205-pound'],
 '208-pound': ['208-pound'],
 '21': ['21'],
 '21-2': ['21-2'],
 '21-9': ['21-9'],
 '21-year-old': ['21-year-old'],
 '2100': ['2100'],
 '21st': ['21st'],
 '22': ['22'],
 '22-12': ['22-12'],
 '22-caliber': ['22-caliber'],
 '22-year-old': ['22-year-old'],
 '22111': ['22111'],
 '2269': ['2269'],
 '2274': ['2274'],
 '229': ['229'],
 '23': ['23'],
 '23d': ['23d'],
 '24': ['24'],
 '24-inch': ['24-inch'],
 '24-year-old': ['24-year-old'],
 '240': ['240'],
 '2433': ['2433'],
 '24th': ['24th'],
 '25': ['25'],
 '250': ['250'],
 '2544': ['2544'],
 '255': ['255'],
 '25th': ['25th'],
 '26': ['26'],
 '26-year-old': ['26-year-old'],
 '267': ['267'],
 '27': ['27'],
 '27-year-old': ['27-year-old'],
 '2705': ['2705'],
 '271': ['271'],
 '273': ['273'],
 '2731': ['2731'],
 '28': ['28'],
 '280': ['280'],
 '280-yard': ['280-yard'],
 '2809': ['2809'],
 '285': ['285'],
 '28th': ['28th'],
 '29': ['29'],
 '29-5': ['29-5'],
 '29th': ['29th'],
 '2d': ['2d'],
 '3': ['3'],
 '3-0': ['3-0'],
 '3-10': ['3-10'],
 '3-5': ['3-5'],
 '3-game': ['3-game'],
 '3-hitter': ['3-hitter'],
 '3-inch': ['3-inch'],
 '3-run': ['3-run'],
 '3-to-3': ['3-to-', '3'],
 '3-to-o': ['3-to-', 'o'],
 '3-year-old': ['3-year-old'],
 '30': ['30'],
 '30-30': ['30-30'],
 '300': ['300'],
 '306': ['306'],
 '30th': ['30th'],
 '31': ['31'],
 '31730': ['31730'],
 '318': ['318'],
 '31978': ['31978'],
 '31st': ['31st'],
 '32': ['32'],
 '3211': ['3211'],
 '323': ['323'],
 '325': ['325'],
 '33': ['33'],
 '33-man': ['33-man'],
 '330': ['330'],
 '33d': ['33d'],
 '34': ['34'],
 '340': ['340'],
 '340-blast': ['340-blast'],
 '34220': ['34220'],
 '345': ['345'],
 '35': ['35'],
 '350': ['350'],
 '3505o': ['3505o'],
 '355': ['355'],
 '357': ['357'],
 '36': ['36'],
 '361': ['361'],
 '3646': ['3646'],
 '365': ['365'],
 '37': ['37'],
 '375': ['375'],
 '38': ['38'],
 '38-7': ['38-7'],
 '38-point': ['38-point'],
 '380-foot': ['380-foot'],
 '389': ['389'],
 '39': ['39'],
 '390-foot': ['390-foot'],
 '4': ['4'],
 '4-0': ['4-0'],
 '4-13': ['4-13'],
 '4-for-5': ['4-for-5'],
 '4-homer': ['4-homer'],
 '4-year': ['4-year'],
 '40': ['40'],
 '40-year-old': ['40-year-old'],
 '400': ['400'],
 '402': ['402'],
 '41': ['41'],
 '41-8': ['41-8'],
 '415': ['415'],
 '42': ['42'],
 '42d': ['42d'],
 '44': ['44'],
 '447': ['447'],
 '45': ['45'],
 '45-caliber': ['45-caliber'],
 '45-degree': ['45-degree'],
 '455': ['455'],
 '46': ['46'],
 '460': ['460'],
 '469': ['469'],
 '47': ['47'],
 '48': ['48'],
 '480': ['480'],
 '49': ['49'],
 '4911': ['4911'],
 '49ers': ['49ers'],
 '4th': ['4th'],
 '5': ['5'],
 '5-1': ['5-1'],
 '5-3': ['5-3'],
 '5-4': ['5-4'],
 '5-5': ['5-5'],
 '5-game': ['5-game'],
 '5-run': ['5-run'],
 '5-to-2': ['5-to-', '2'],
 '5-to-3': ['5-to-', '3'],
 '50': ['50'],
 '500': ['500'],
 '5000': ['5000'],
 '508-yard': ['508-yard'],
 '51': ['51'],
 '511': ['511'],
 '512': ['512'],
 '5155': ['5155'],
 '517': ['517'],
 '51st': ['51st'],
 '52': ['52'],
 '520-acre': ['520-acre'],
 '53-year-old': ['53-year-old'],
 '54': ['54'],
 '540': ['540'],
 '545-yard': ['545-yard'],
 '55': ['55'],
 '553': ['553'],
 '555': ['555'],
 '56': ['56'],
 '56-yard': ['56-yard'],
 '5777': ['5777'],
 '5835': ['5835'],
 '589': ['589'],
 '58th': ['58th'],
 '6': ['6'],
 '6-12': ['6-12'],
 '6-3': ['6-3'],
 '6-3-3': ['6-3-3'],
 '6-5': ['6-5'],
 '6-7': ['6-7'],
 '6-foot': ['6-foot'],
 '6-foot-10': ['6-foot-', '10'],
 '6-foot-3-inch': ['6-foot-', '3-inch'],
 '60': ['60'],
 '600-yard': ['600-yard'],
 '61': ['61'],
 '617': ['617'],
 '61st': ['61st'],
 '63': ['63'],
 '637': ['637'],
 '64': ['64'],
 '65': ['65'],
 '677': ['677'],
 '68': ['68'],
 '6934': ['6934'],
 '7': ['7'],
 '7-6': ['7-6'],
 '7-9': ['7-9'],
 '7-day': ['7-day'],
 '70': ['70'],
 '700': ['700'],
 '7026': ['7026'],
 '7034': ['7034'],
 '704': ['704'],
 '71': ['71'],
 '72': ['72'],
 '738': ['738'],
 '74': ['74'],
 '75': ['75'],
 '750': ['750'],
 '7599': ['7599'],
 '76': ['76'],
 '767': ['767'],
 '77': ['77'],
 '770': ['770'],
 '792': ['792'],
 '8': ['8'],
 '8-4': ['8-4'],
 '80': ['80'],
 '800': ['800'],
 '81': ['81'],
 '841': ['841'],
 '86': ['86'],
 '865': ['865'],
 '87-31': ['87-31'],
 '877': ['877'],
 '88': ['88'],
 '8861': ['8861'],
 '9': ['9'],
 '9-6': ['9-6'],
 '9-7': ['9-7'],
 '90': ['90'],
 '900': ['900'],
 '900-student': ['900-student'],
 '92': ['92'],
 '9230': ['9230'],
 '949': ['949'],
 '95': ['95'],
 '96': ['96'],
 '963': ['963'],
 '9th': ['9th'],
 ':': [':'],
 ';': [';'],
 '?': ['?'],
 ']': [']'],
 'a': ['a'],
 'abandoned': ['abandoned'],
 'abandonment': ['abandonment'],
 'abatuno': ['abatuno'],
 'abe': ['abe'],
 'abide': ['abide'],
 'ability': ['ability'],
 'ablaze': ['ablaze'],
 'able': ['able'],
 'abner': ['abner'],
 'aboard': ['aboard'],
 'about': ['about'],
 'above': ['above'],
 'abra': ['abra'],
 'abraham': ['abra', 'ham'],
 'abroad': ['abroad'],
 'absence': ['absen', 'ce'],
 'absent': ['absen', 't'],
 'absolute': ['abso', 'lute'],
 'absolutely': ['abso', 'lute', 'ly'],
 'absorb': ['abso', 'rb'],
 'absorbed': ['absorbed'],
 'abuse': ['abuse'],
 'academies': ['academies'],
 'academy': ['academy'],
 'accelerated': ['acce', 'lerated'],
 'accented': ['acce', 'nted'],
 'accept': ['accept'],
 'acceptable': ['accept', 'able'],
 'acceptance': ['acce', 'ptance'],
 'accepted': ['accepted'],
 'accepting': ['accept', 'ing'],
 'accident': ['accident'],
 'accidentally': ['accident', 'ally'],
 'acclaim': ['acclaim'],
 'acclaimed': ['acclaimed'],
 'accommodated': ['accommodated'],
 'accommodations': ['acco', 'm', 'modations'],
 'accomodations': ['accomodations'],
 'accomplish': ['acco', 'm', 'plish'],
 'accomplished': ['acco', 'm', 'plish', 'ed'],
 'according': ['according'],
 'accosted': ['accosted'],
 'account': ['account'],
 'accounted': ['acco', 'unted'],
 'accounts': ['accounts'],
 'accredited': ['accredited'],
 'accused': ['accused'],
 'ace': ['ace'],
 'achaeans': ['achaeans'],
 "achaeans'": ['achaeans', "'"],
 'achieve': ['achieve'],
 'achieved': ['achieve', 'd'],
 'achievement': ['achieve', 'ment'],
 'achievements': ['achievements'],
 'acknowledge': ['acknowledge'],
 'acquire': ['acqui', 're'],
 'acquittal': ['acqui', 'ttal'],
 'acre': ['acre'],
 'acres': ['acres'],
 'across': ['across'],
 'act': ['act'],
 'acting': ['acti', 'ng'],
 'action': ['action'],
 'actions': ['actions'],
 'active': ['acti', 've'],
 'activities': ['activit', 'ies'],
 'activity': ['activit', 'y'],
 'actress': ['actress'],
 'acts': ['acts'],
 'actually': ['actually'],
 'acute': ['acute'],
 'ad': ['ad'],
 'adair': ['adair'],
 "adair's": ["adair's"],
 'adamant': ['adamant'],
 'adcock': ['adcock'],
 'add': ['add'],
 'added': ['added'],
 'addicts': ['addicts'],
 'adding': ['adding'],
 'addition': ['addition'],
 'additional': ['additional'],
 'address': ['address'],
 'addressed': ['address', 'ed'],
 'addressing': ['address', 'ing'],
 'adds': ['adds'],
 'adequately': ['adequately'],
 'adjoining': ['adjo', 'ining'],
 'adjourned': ['adjo', 'urned'],
 'adjournment': ['adjournment'],
 'adjustments': ['adjustments'],
 'administration': ['administration'],
 "administration's": ['admi', 'nistrati', "on's"],
 'administrative': ['admi', 'nistrati', 've'],
 'administrator': ['admin', 'istrator'],
 'administrators': ['admin', 'istrator', 's'],
 'adminstration': ['admin', 'stration'],
 'admired': ['admired'],
 'admission': ['admission'],
 'admittance': ['admittance'],
 'admitted': ['admitted'],
 'admitting': ['admi', 'tting'],
 'adnan': ['adnan'],
 'adopt': ['adopt'],
 'adopted': ['adopted'],
 'adoption': ['adopt', 'ion'],
 'adults': ['adults'],
 'advance': ['advance'],
 'advanced': ['advance', 'd'],
 'advantage': ['advantage'],
 'adverse': ['adver', 'se'],
 'advertises': ['adver', 'tis', 'es'],
 'advertising': ['adver', 'tis', 'ing'],
 'advice': ['advi', 'ce'],
 'advised': ['advised'],
 'advisement': ['advise', 'ment'],
 'adviser': ['advi', 'ser'],
 'advisers': ['advise', 'rs'],
 'advisory': ['advisory'],
 'advocacy': ['advoca', 'cy'],
 'advocate': ['advoca', 'te'],
 'aerial': ['aerial'],
 'aerials': ['aerial', 's'],
 'affair': ['affair'],
 'affaire': ['affaire'],
 'affairs': ['affairs'],
 'affect': ['affect'],
 'affected': ['affect', 'ed'],
 'affiliated': ['affi', 'liat', 'ed'],
 'affiliations': ['affi', 'liat', 'ions'],
 'affirmation': ['affi', 'rmation'],
 'affixed': ['affi', 'xed'],
 'afford': ['afford'],
 'aforementioned': ['aforementioned'],
 'afraid': ['afraid'],
 'africa': ['africa'],
 'african': ['african'],
 'after': ['after'],
 'aftermath': ['after', 'math'],
 'afternoon': ['afternoon'],
 'afternoons': ['after', 'noons'],
 'again': ['again'],
 'against': ['against'],
 'age': ['age'],
 'aged': ['aged'],
 'aged-care': ['aged-care'],
 'agencies': ['agencies'],
 'agency': ['agency'],
 'agenda': ['agen', 'da'],
 'agent': ['agent'],
 'agents': ['agen', 'ts'],
 'aggies': ['aggies'],
 'aggravates': ['aggr', 'avates'],
 'aggression': ['aggr', 'ession'],
 'agitating': ['agitating'],
 'ago': ['ago'],
 'agree': ['agree'],
 'agreed': ['agreed'],
 'agreeing': ['agreeing'],
 'agreement': ['agreement'],
 'agreements': ['agreements'],
 'agriculture': ['agriculture'],
 'ah': ['ah'],
 'ahead': ['ahead'],
 'aid': ['aid'],
 'aid-to-education': ['aid-to-education'],
 'aided': ['aided'],
 'aides': ['aides'],
 'aiding': ['aiding'],
 'aids': ['aids'],
 'aiken': ['aiken'],
 'aikin': ['aikin'],
 'ailing': ['ailing'],
 'aiming': ['aiming'],
 "ain't": ["ain't"],
 'ainsley': ['ains', 'ley'],
 'ainsworth': ['ains', 'worth'],
 'air': ['air'],
 'airport': ['airport'],
 'al': ['al'],
 'ala': ['ala'],
 'alan': ['alan'],
 'albacore': ['alba', 'core'],
 'albany': ['alba', 'ny'],
 'albert': ['albert'],
 'alcoholics': ['alcoholics'],
 'aldo': ['aldo'],
 'alert': ['alert'],
 'alexander': ['alexander'],
 'alfred': ['alfred'],
 'alienated': ['alienated'],
 'all': ['all'],
 'all-american': ['all-', 'american'],
 'all-out': ['all-out'],
 'all-round': ['all-', 'round'],
 'all-time': ['all-', 'time'],
 'all-woman': ['all-', 'woman'],
 'allan': ['allan'],
 'allegations': ['alleg', 'ations'],
 'alleged': ['alleg', 'ed'],
 'allen': ['allen'],
 'alliance': ['alliance'],
 "alliance's": ['alli', "ance's"],
 'allied': ['alli', 'e', 'd'],
 'allies': ['alli', 'e', 's'],
 'allison': ['alli', 'son'],
 "allison's": ['alli', 'son', "'s"],
 'allocated': ['allo', 'cated'],
 'alloted': ['allo', 't', 'ed'],
 'allotted': ['allo', 't', 'ted'],
 'allow': ['allow'],
 'allowance': ['allo', 'wance'],
 'allowances': ['allo', 'wance', 's'],
 'allowed': ['allow', 'ed'],
 'allowing': ['allowing'],
 'ally': ['ally'],
 'almost': ['almost'],
 'alone': ['alone'],
 'along': ['along'],
 'alongside': ['alongside'],
 'alpha': ['alpha'],
 'alpharetta': ['alpha', 'retta'],
 'already': ['already'],
 'also': ['also'],
 'alsop': ['alsop'],
 'altered': ['alter', 'ed'],
 'alternative': ['alternative'],
 'alternatives': ['alter', 'natives'],
 'altho': ['altho'],
 'although': ['although'],
 'alton': ['alton'],
 'alusik': ['alusik'],
 "alusik's": ["alusik's"],
 'alvin': ['alvin'],
 'always': ['always'],
 'am': ['am'],
 'amateur': ['amateur'],
 'amateurish': ['amateurish'],
 'ambassador': ['ambassador'],
 'ambiguous': ['ambi', 'guous'],
 'ambitious': ['ambi', 'tious'],
 'ambulance': ['ambulance'],
 'amended': ['amend', 'ed'],
 'amending': ['amend', 'ing'],
 'amendment': ['amendment'],
 'amendments': ['amend', 'ments'],
 'america': ['america'],
 'american': ['american'],
 'americans': ['americans'],
 'amicable': ['amicable'],
 'amid': ['amid'],
 'among': ['among'],
 'amount': ['amount'],
 'amounted': ['amount', 'ed'],
 'amounts': ['amount', 's'],
 'an': ['an'],
 'analysis': ['analysis'],
 'and': ['and'],
 'anderson': ['anderson'],
 "anderson's": ["anderson's"],
 'andrew': ['andrew'],
 'andy': ['andy'],
 'anemic': ['anemic'],
 'angel': ['angel'],
 'angeles': ['angeles'],
 "angeles'": ['angel', "es'"],
 'angelo': ['angel', 'o'],
 'angola': ['angola'],
 'animal': ['animal'],
 'animated': ['animated'],
 'ankara': ['ankara'],
 'ankle': ['ankle'],
 'ankles': ['ankle', 's'],
 'ann': ['ann'],
 'anna': ['anna'],
 'annamorena': ['annamorena'],
 'annapolis': ['annapolis'],
 'anne': ['anne'],
 "anne's": ["anne's"],
 'anniversary': ['anniversary'],
 'announce': ['announce'],
 'announced': ['announced'],
 'announcement': ['announcement'],
 'announcing': ['announcing'],
 'annual': ['annual'],
 'annually': ['annually'],
 'anonymous': ['anonymous'],
 'another': ['another'],
 "another's": ["another's"],
 'anson': ['anson'],
 'answer': ['answer'],
 'anti': ['anti'],
 'anti-organization': ['anti-', 'organization'],
 'anti-submarine': ['anti-', 'submarine'],
 'anticipated': ['anticipated'],
 'antonio': ['antonio'],
 'ants': ['ants'],
 'any': ['any'],
 'anybody': ['anybody'],
 'anymore': ['anymore'],
 'anyone': ['anyone'],
 'anything': ['anything'],
 'anyway': ['anyw', 'ay'],
 'anywhere': ['anyw', 'here'],
 'ap': ['ap'],
 'apart': ['apart'],
 'apartment': ['apartment'],
 'apartment-building': ['apartment-building'],
 'apartments': ['apartment', 's'],
 'app': ['app'],
 'apparent': ['apparent'],
 'apparently': ['apparently'],
 'appeal': ['appea', 'l'],
 'appealed': ['appealed'],
 'appeals': ['appea', 'l', 's'],
 'appear': ['appea', 'r'],
 'appearance': ['appea', 'r', 'ance'],
 'appearances': ['appearances'],
 'appeared': ['appeared'],
 'appearing': ['appearing'],
 'appears': ['appea', 'r', 's'],
 'applaud': ['appl', 'au', 'd'],
 'applause': ['appl', 'au', 'se'],
 'application': ['appl', 'i', 'cation'],
 'applications': ['applications'],
 'appliques': ['appl', 'i', 'ques'],
 'apply': ['apply'],
 'appoint': ['appoint'],
 'appointed': ['appointed'],
 'appointee': ['appoint', 'ee'],
 'appointing': ['appoint', 'ing'],
 'appointment': ['appointment'],
 'appointments': ['appoint', 'ments'],
 'appraisers': ['appr', 'aisers'],
 'appreciation': ['appr', 'e', 'ciation'],
 'apprentice': ['appr', 'e', 'ntice'],
 'apprentices': ['appr', 'e', 'ntice', 's'],
 'approach': ['approach'],
 'approaching': ['appr', 'o', 'aching'],
 'appropriation': ['appr', 'o', 'priation'],
 'approval': ['approval'],
 'approve': ['approve'],
 'approved': ['approved'],
 'april': ['april'],
 'arab': ['arab'],
 'arc': ['arc'],
 'architecture': ['archi', 'tecture'],
 'archives': ['archi', 'ves'],
 'are': ['are'],
 'area': ['area'],
 'areas': ['areas'],
 'arf': ['arf'],
 'argued': ['argued'],
 'argument': ['argument'],
 'arise': ['arise'],
 'arises': ['arise', 's'],
 'ariz': ['ariz'],
 'arkansas': ['arkansas'],
 'arlington': ['arlington'],
 'arm': ['arm'],
 'armed': ['armed'],
 'armenian': ['armenian'],
 'armour': ['armour'],
 'arms': ['arms'],
 'army': ['army'],
 "army's": ["army's"],
 'arnold': ['arnold'],
 "arnold's": ["arnold's"],
 'arose': ['arose'],
 'around': ['around'],
 'arouse': ['arouse'],
 'aroused': ['arouse', 'd'],
 'arrange': ['arra', 'ng', 'e'],
 'arrangement': ['arra', 'ng', 'e', 'ment'],
 'arrangements': ['arra', 'ng', 'e', 'ment', 's'],
 'arranging': ['arra', 'ng', 'ing'],
 'array': ['arra', 'y'],
 'arrears': ['arrears'],
 'arrest': ['arrest'],
 'arrested': ['arrested'],
 'arrests': ['arrests'],
 'arrival': ['arrival'],
 'arrive': ['arrive'],
 'arrived': ['arrive', 'd'],
 'arshinkoff': ['arshinkoff'],
 'arson': ['arson'],
 'art': ['art'],
 'arthur': ['arthur'],
 'artist': ['artist'],
 'artistic': ['artist', 'ic'],
 'artists': ['artist', 's'],
 'arts': ['arts'],
 'arundel': ['arundel'],
 'arvey': ['arvey'],
 'as': ['as'],
 'ashes': ['ashes'],
 'ashman': ['ashman'],
 'asia': ['asia'],
 'asian': ['asian'],
 'aside': ['aside'],
 'ask': ['ask'],
 'asked': ['asked'],
 'asking': ['asking'],
 'asks': ['asks'],
 'aspects': ['aspects'],
 'assailant': ['assa', 'il', 'ant'],
 'assailed': ['assa', 'il', 'ed'],
 'assaulted': ['assaulted'],
 'assaulting': ['assa', 'ult', 'ing'],
 'assaults': ['assa', 'ult', 's'],
 'assemble': ['asse', 'mble'],
 'assemblies': ['assemblies'],
 'assembly': ['assembly'],
 'assent': ['asse', 'nt'],
