{('#', '$'): 107,
 ('#', '&'): 8,
 ('#', "'"): 9,
 ('#', '('): 56,
 ('#', ')'): 56,
 ('#', ','): 2643,
 ('#', '-'): 127,
 ('#', '.'): 3068,
 ('#', '0'): 79,
 ('#', '1'): 361,
 ('#', '2'): 139,
 ('#', '3'): 105,
 ('#', '4'): 66,
 ('#', '5'): 59,
 ('#', '6'): 40,
 ('#', '7'): 42,
 ('#', '8'): 33,
 ('#', '9'): 20,
 ('#', ':'): 60,
 ('#', ';'): 35,
 ('#', '?'): 13,
 ('#', ']'): 9,
 ('#', 'a'): 4851,
 ('#', 'b'): 2223,
 ('#', 'c'): 2300,
 ('#', 'd'): 1316,
 ('#', 'e'): 953,
 ('#', 'f'): 1858,
 ('#', 'g'): 875,
 ('#', 'h'): 2192,
 ('#', 'i'): 2330,
 ('#', 'j'): 570,
 ('#', 'k'): 281,
 ('#', 'l'): 1010,
 ('#', 'm'): 2015,
 ('#', 'n'): 884,
 ('#', 'o'): 2714,
 ('#', 'p'): 1873,
 ('#', 'q'): 63,
 ('#', 'r'): 1269,
 ('#', 's'): 3082,
 ('#', 't'): 6619,
 ('#', 'u'): 412,
 ('#', 'v'): 287,
 ('#', 'w'): 2557,
 ('#', 'y'): 329,
 ('#', 'z'): 11,
 ('$', '1'): 33,
 ('$', '2'): 24,
 ('$', '3'): 10,
 ('$', '4'): 12,
 ('$', '5'): 12,
 ('$', '6'): 5,
 ('$', '7'): 3,
 ('$', '8'): 7,
 ('$', '9'): 1,
 ('&', '#'): 8,
 ("'", '#'): 58,
 ("'", '4'): 1,
 ("'", '5'): 4,
 ("'", 'c'): 4,
 ("'", 'd'): 5,
 ("'", 'e'): 2,
 ("'", 'l'): 29,
 ("'", 'm'): 7,
 ("'", 'n'): 2,
 ("'", 'r'): 13,
 ("'", 's'): 346,
 ("'", 't'): 46,
 ("'", 'v'): 9,
 ('(', '#'): 56,
 (')', '#'): 56,
 (',', '#'): 2643,
 ('-', '#'): 127,
 ('-', '-'): 127,
 ('-', '0'): 4,
 ('-', '1'): 13,
 ('-', '2'): 4,
 ('-', '3'): 12,
 ('-', '4'): 2,
 ('-', '5'): 8,
 ('-', '6'): 5,
 ('-', '7'): 4,
 ('-', '8'): 2,
 ('-', '9'): 2,
 ('-', 'a'): 20,
 ('-', 'b'): 14,
 ('-', 'c'): 16,
 ('-', 'd'): 15,
 ('-', 'e'): 15,
 ('-', 'f'): 27,
 ('-', 'g'): 12,
 ('-', 'h'): 20,
 ('-', 'i'): 21,
 ('-', 'j'): 2,
 ('-', 'k'): 7,
 ('-', 'l'): 15,
 ('-', 'm'): 17,
 ('-', 'n'): 7,
 ('-', 'o'): 35,
 ('-', 'p'): 17,
 ('-', 'r'): 23,
 ('-', 's'): 31,
 ('-', 't'): 33,
 ('-', 'u'): 3,
 ('-', 'v'): 2,
 ('-', 'w'): 9,
 ('-', 'y'): 35,
 ('-', 'z'): 2,
 ('.', '#'): 3068,
 ('/', '2'): 3,
 ('0', '#'): 281,
 ('0', '-'): 15,
 ('0', '0'): 212,
 ('0', '1'): 3,
 ('0', '2'): 4,
 ('0', '3'): 1,
 ('0', '4'): 1,
 ('0', '5'): 4,
 ('0', '6'): 2,
 ('0', '8'): 2,
 ('0', '9'): 3,
 ('0', 's'): 4,
 ('0', 't'): 1,
 ('1', '#'): 123,
 ('1', '-'): 16,
 ('1', '/'): 3,
 ('1', '0'): 62,
 ('1', '1'): 25,
 ('1', '2'): 24,
 ('1', '3'): 28,
 ('1', '4'): 16,
 ('1', '5'): 34,
 ('1', '6'): 14,
 ('1', '7'): 22,
 ('1', '8'): 24,
 ('1', '9'): 120,
 ('1', 'b'): 1,
 ('1', 's'): 5,
 ('2', '#'): 80,
 ('2', '-'): 13,
